Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: get_system_ca_certificates (platform/windows/os_windows.cpp:2582)
[   0% ] first_scan_filesystem | Started Project initialization (5 steps)
[   4% ] reimport | games_8.csv
[   4% ] reimport | games_7.csv
[   4% ] reimport | games_6.csv
[   5% ] reimport | games_5.csv
[   5% ] reimport | games_4.csv
[   5% ] reimport | games_6.csv
[   6% ] reimport | games_5.csv
[   6% ] reimport | games_4.csv
[   6% ] reimport | games_3.csv
[   7% ] reimport | games_2.csv
[   7% ] reimport | games_1.csv
[   7% ] reimport | years_8.csv
[   8% ] reimport | years_7.csv
[   8% ] reimport | years_6.csv
[   8% ] reimport | years_5.csv
[   9% ] reimport | years_4.csv
[   9% ] reimport | years_3.csv
[   9% ] reimport | years_2.csv
[  10% ] reimport | years_1.csv
[  10% ] reimport | games_8.csv
[  10% ] reimport | games_7.csv
[  11% ] reimport | games_6.csv
[  11% ] reimport | games_5.csv
[  11% ] reimport | games_1.csv
[  12% ] reimport | years_8.csv
[  12% ] reimport | years_7.csv
[  12% ] reimport | years_6.csv
[  13% ] reimport | years_5.csv
[  13% ] reimport | years_4.csv
[  13% ] reimport | years_3.csv
[  14% ] reimport | years_2.csv
[  14% ] reimport | years_1.csv
[  14% ] reimport | games_8.csv
[  15% ] reimport | games_7.csv
[  15% ] reimport | games_6.csv
[  15% ] reimport | games_5.csv
[  16% ] reimport | games_4.csv
[  16% ] reimport | games_3.csv
[  16% ] reimport | games_2.csv
[  17% ] reimport | games_1.csv
[  17% ] reimport | games_3.csv
[  17% ] reimport | games_2.csv
[  18% ] reimport | games_1.csv
[  18% ] reimport | years_8.csv
[  18% ] reimport | years_7.csv
[  19% ] reimport | years_6.csv
[  19% ] reimport | years_5.csv
[  19% ] reimport | years_4.csv
[  20% ] reimport | years_3.csv
[  20% ] reimport | years_2.csv
[  20% ] reimport | years_1.csv
[  21% ] reimport | games_8.csv
[  21% ] reimport | games_7.csv
[  21% ] reimport | games_6.csv
[  22% ] reimport | games_5.csv
[  22% ] reimport | games_4.csv
[  22% ] reimport | games_3.csv
[  23% ] reimport | games_2.csv
[  23% ] reimport | games_6.csv
[  23% ] reimport | games_5.csv
[  24% ] reimport | games_4.csv
[  24% ] reimport | games_3.csv
[  25% ] reimport | games_2.csv
[  25% ] reimport | games_1.csv
[  25% ] reimport | years_2.csv
[  26% ] reimport | years_1.csv
[  26% ] reimport | games_2.csv
[  26% ] reimport | games_1.csv
[  27% ] reimport | years_8.csv
[  27% ] reimport | years_7.csv
[  27% ] reimport | years_6.csv
[  28% ] reimport | years_5.csv
[  28% ] reimport | years_4.csv
[  28% ] reimport | years_3.csv
[  29% ] reimport | years_2.csv
[  29% ] reimport | years_3.csv
[  29% ] reimport | years_2.csv
[  30% ] reimport | years_1.csv
[  30% ] reimport | games_3.csv
[  30% ] reimport | games_2.csv
[  31% ] reimport | games_1.csv
[  31% ] reimport | years_1.csv
[  31% ] reimport | games_1.csv
[  32% ] reimport | years_8.csv
[  32% ] reimport | years_7.csv
[  32% ] reimport | years_6.csv
[  33% ] reimport | years_5.csv
[  33% ] reimport | years_4.csv
[  33% ] reimport | years_3.csv
[  34% ] reimport | years_2.csv
[  34% ] reimport | years_1.csv
[  34% ] reimport | games_8.csv
[  35% ] reimport | games_7.csv
[  35% ] reimport | games_7.csv
[  35% ] reimport | games_6.csv
[  36% ] reimport | games_5.csv
[  36% ] reimport | games_4.csv
[  36% ] reimport | games_3.csv
[  37% ] reimport | games_2.csv
[  37% ] reimport | games_1.csv
[  37% ] reimport | years_8.csv
[  38% ] reimport | years_7.csv
[  38% ] reimport | years_6.csv
[  38% ] reimport | years_5.csv
[  39% ] reimport | years_4.csv
[  39% ] reimport | years_3.csv
[  39% ] reimport | years_2.csv
[  40% ] reimport | years_1.csv
[  40% ] reimport | games_8.csv
[  40% ] reimport | games_7.csv
[  41% ] reimport | years_1.csv
[  41% ] reimport | games_8.csv
[  41% ] reimport | games_7.csv
[  42% ] reimport | games_6.csv
[  42% ] reimport | games_5.csv
[  42% ] reimport | games_4.csv
[  43% ] reimport | games_3.csv
[  43% ] reimport | games_2.csv
[  43% ] reimport | games_1.csv
[  44% ] reimport | years_8.csv
[  44% ] reimport | years_7.csv
[  44% ] reimport | years_6.csv
[  45% ] reimport | years_5.csv
[  45% ] reimport | years_4.csv
[  45% ] reimport | years_3.csv
[  46% ] reimport | years_2.csv
[  46% ] reimport | years_1.csv
[  46% ] reimport | games_8.csv
[  47% ] reimport | games_8.csv
[  47% ] reimport | games_7.csv
[  47% ] reimport | games_6.csv
[  48% ] reimport | games_5.csv
[  48% ] reimport | games_4.csv
[  48% ] reimport | games_3.csv
[  49% ] reimport | games_2.csv
[  49% ] reimport | games_1.csv
[  50% ] reimport | years_8.csv
[  50% ] reimport | years_7.csv
[  50% ] reimport | years_6.csv
[  51% ] reimport | years_5.csv
[  51% ] reimport | years_4.csv
[  51% ] reimport | years_3.csv
[  52% ] reimport | years_2.csv
[  52% ] reimport | years_1.csv
[  52% ] reimport | games_8.csv
[  53% ] reimport | years_4.csv
[  53% ] reimport | years_3.csv
[  53% ] reimport | years_2.csv
[  54% ] reimport | years_1.csv
[  54% ] reimport | games_6.csv
[  54% ] reimport | games_5.csv
[  55% ] reimport | games_4.csv
[  55% ] reimport | games_3.csv
[  55% ] reimport | games_2.csv
[  56% ] reimport | games_1.csv
[  56% ] reimport | years_8.csv
[  56% ] reimport | years_7.csv
[  57% ] reimport | years_6.csv
[  57% ] reimport | years_5.csv
[  57% ] reimport | years_4.csv
[  58% ] reimport | years_3.csv
[  58% ] reimport | years_2.csv
[  58% ] reimport | years_1.csv
[  59% ] reimport | games_5.csv
[  59% ] reimport | games_4.csv
[  59% ] reimport | games_3.csv
[  60% ] reimport | games_2.csv
[  60% ] reimport | games_1.csv
[  60% ] reimport | years_6.csv
[  61% ] reimport | years_5.csv
[  61% ] reimport | years_4.csv
[  61% ] reimport | years_3.csv
[  62% ] reimport | years_2.csv
[  62% ] reimport | years_1.csv
[  62% ] reimport | games_6.csv
[  63% ] reimport | games_5.csv
[  63% ] reimport | games_4.csv
[  63% ] reimport | games_3.csv
[  64% ] reimport | games_2.csv
[  64% ] reimport | games_1.csv
[  64% ] reimport | games_7.csv
[  65% ] reimport | games_6.csv
[  65% ] reimport | games_5.csv
[  65% ] reimport | games_4.csv
[  66% ] reimport | games_3.csv
[  66% ] reimport | games_2.csv
[  66% ] reimport | games_1.csv
[  67% ] reimport | years_8.csv
[  67% ] reimport | years_7.csv
[  67% ] reimport | years_6.csv
[  68% ] reimport | years_5.csv
[  68% ] reimport | years_4.csv
[  68% ] reimport | years_3.csv
[  69% ] reimport | years_2.csv
[  69% ] reimport | years_1.csv
[  69% ] reimport | games_8.csv
[  70% ] reimport | games_7.csv
[  70% ] reimport | games_6.csv
[  70% ] reimport | years_6.csv
[  71% ] reimport | years_5.csv
[  71% ] reimport | years_4.csv
[  71% ] reimport | years_3.csv
[  72% ] reimport | years_2.csv
[  72% ] reimport | years_1.csv
[  72% ] reimport | games_8.csv
[  73% ] reimport | games_7.csv
[  73% ] reimport | games_6.csv
[  73% ] reimport | games_5.csv
[  74% ] reimport | games_4.csv
[  74% ] reimport | games_3.csv
[  75% ] reimport | games_2.csv
[  75% ] reimport | games_1.csv
[  75% ] reimport | years_2.csv
[  76% ] reimport | years_1.csv
[  76% ] reimport | games_2.csv
[  76% ] reimport | years_8.csv
[  77% ] reimport | years_7.csv
[  77% ] reimport | years_6.csv
[  77% ] reimport | years_5.csv
[  78% ] reimport | years_4.csv
[  78% ] reimport | years_3.csv
[  78% ] reimport | years_2.csv
[  79% ] reimport | years_1.csv
[  79% ] reimport | games_8.csv
[  79% ] reimport | games_7.csv
[  80% ] reimport | games_6.csv
[  80% ] reimport | games_5.csv
[  80% ] reimport | games_4.csv
[  81% ] reimport | games_3.csv
[  81% ] reimport | games_2.csv
[  81% ] reimport | games_1.csv
[  82% ] reimport | years_8.csv
[  82% ] reimport | years_7.csv
[  82% ] reimport | years_7.csv
[  83% ] reimport | years_6.csv
[  83% ] reimport | years_5.csv
[  83% ] reimport | years_4.csv
[  84% ] reimport | years_3.csv
[  84% ] reimport | years_2.csv
[  84% ] reimport | years_1.csv
[  85% ] reimport | games_8.csv
[  85% ] reimport | games_7.csv
[  85% ] reimport | games_6.csv
[  86% ] reimport | games_5.csv
[  86% ] reimport | games_4.csv
[  86% ] reimport | games_3.csv
[  87% ] reimport | games_2.csv
[  87% ] reimport | games_1.csv
[  87% ] reimport | years_6.csv
[  88% ] reimport | years_5.csv
[  88% ] reimport | games_1.csv
[  88% ] reimport | years_6.csv
[  89% ] reimport | years_5.csv
[  89% ] reimport | years_4.csv
[  89% ] reimport | years_3.csv
[  90% ] reimport | years_2.csv
[  90% ] reimport | years_1.csv
[  90% ] reimport | games_6.csv
[  91% ] reimport | games_5.csv
[  91% ] reimport | games_4.csv
[  91% ] reimport | games_3.csv
[  92% ] reimport | games_2.csv
[  92% ] reimport | games_1.csv
[  92% ] reimport | years_2.csv
[  93% ] reimport | years_1.csv
[  93% ] reimport | games_2.csv
[  93% ] reimport | games_1.csv
[  94% ] reimport | years_8.csv
[  94% ] reimport | games_4.csv
[  94% ] reimport | games_3.csv
[  95% ] reimport | games_2.csv
[  95% ] reimport | games_1.csv
[  95% ] reimport | years_8.csv
[  96% ] reimport | years_7.csv
[  96% ] reimport | years_6.csv
[  96% ] reimport | years_5.csv
[  97% ] reimport | years_4.csv
[  97% ] reimport | years_3.csv
[  97% ] reimport | years_2.csv
[  98% ] reimport | years_1.csv
[  98% ] reimport | games_8.csv
[  98% ] reimport | games_7.csv
[  99% ] reimport | games_6.csv
[  99% ] reimport | Finalizing Asset Import...
[ DONE ] reimport

[   0% ] reimport | Started (Re)Importing Assets (295 steps)
[   0% ] reimport | Executing post-reimport operations...
[ DONE ] reimport

[   0% ] loading_editor_layout | Started Loading editor (5 steps)
[   0% ] loading_editor_layout | Loading editor layout...
[  16% ] loading_editor_layout | Loading docks...
[ DONE ] loading_editor_layout

